symbol,funding_rate,funding_time,mark_price
VIRTUALUSDT,0.00005000,1733846400000,1.55702438
VIRTUALUSDT,0.00005000,1733860800001,1.59249072
VIRTUALUSDT,0.00005000,1733875200000,1.56337877
VIRTUALUSDT,0.00005000,1733889600000,1.55402537
VIRTUALUSDT,0.00005000,1733904000000,1.59546177
VIRTUALUSDT,0.00005000,1733918400000,1.68266363
VIRTUALUSDT,0.00034335,1733932800001,1.75070000
VIRTUALUSDT,0.00048564,1733947200000,1.79844754
VIRTUALUSDT,0.00048074,1733961600001,1.90984858
VIRTUALUSDT,0.00052868,1733976000000,1.93861057
VIRTUALUSDT,0.00018596,1733990400000,1.85140000
VIRTUALUSDT,0.00005000,1734004800000,1.90360000
VIRTUALUSDT,0.00039230,1734019200001,1.92569840
VIRTUALUSDT,0.00032353,1734033600000,1.93604867
VIRTUALUSDT,0.00075747,1734048000000,2.17649233
VIRTUALUSDT,0.00019143,1734062400000,2.22740000
VIRTUALUSDT,0.00015709,1734076800000,2.35494844
VIRTUALUSDT,0.00043130,1734091200000,2.31786980
VIRTUALUSDT,0.00005000,1734105600001,2.33820000
VIRTUALUSDT,0.00005000,1734120000001,2.40759448
VIRTUALUSDT,0.00012785,1734134400000,2.46004424
VIRTUALUSDT,0.00005000,1734148800000,2.51117900
VIRTUALUSDT,0.00005000,1734163200000,2.46968464
VIRTUALUSDT,0.00005000,1734177600000,2.55583100
VIRTUALUSDT,0.00005000,1734192000000,2.57840000
VIRTUALUSDT,0.00005000,1734206400000,2.52000000
VIRTUALUSDT,0.00005000,1734220800000,2.45052808
VIRTUALUSDT,0.00005000,1734235200000,2.43410278
VIRTUALUSDT,0.00005000,1734249600000,2.35713744
VIRTUALUSDT,0.00034331,1734264000000,2.42560000
VIRTUALUSDT,0.00053698,1734278400000,2.47510000
VIRTUALUSDT,0.00056577,1734292800001,2.64350000
VIRTUALUSDT,0.00033599,1734307200000,2.71425403
VIRTUALUSDT,0.00017891,1734321600000,2.71140000
VIRTUALUSDT,0.00046139,1734336000001,2.84710000
VIRTUALUSDT,0.00030295,1734350400000,2.85464114
VIRTUALUSDT,0.00037550,1734364800000,3.15896675
VIRTUALUSDT,0.00108112,1734379200000,3.03469379
VIRTUALUSDT,0.00061077,1734393600000,2.95740000
VIRTUALUSDT,0.00005000,1734408000000,2.88290000
VIRTUALUSDT,0.00005000,1734422400000,2.78936465
VIRTUALUSDT,0.00015560,1734436800000,2.70836054
VIRTUALUSDT,0.00005000,1734451200000,2.58530000
VIRTUALUSDT,0.00005000,1734465600000,2.61204365
VIRTUALUSDT,0.00005000,1734480000000,2.57930000
VIRTUALUSDT,0.00005000,1734494400000,2.68440000
VIRTUALUSDT,0.00017240,1734508800000,2.79380825
VIRTUALUSDT,0.00005000,1734523200000,2.90030000
VIRTUALUSDT,0.00005000,1734537600000,2.74918725
VIRTUALUSDT,0.00005000,1734552000000,2.64920700
VIRTUALUSDT,0.00005000,1734566400000,2.53187150
VIRTUALUSDT,0.00005000,1734580800000,2.58200000
VIRTUALUSDT,-0.00043714,1734595200000,2.54959073
VIRTUALUSDT,-0.00004279,1734609600000,2.69750000
VIRTUALUSDT,-0.00016439,1734624000000,2.45627335
VIRTUALUSDT,0.00005000,1734638400000,2.24543525
VIRTUALUSDT,0.00005000,1734652800000,2.27140000
VIRTUALUSDT,0.00005000,1734667200001,2.31534870
VIRTUALUSDT,0.00005000,1734681600001,2.19361389
VIRTUALUSDT,0.00005000,1734696000000,2.05250214
VIRTUALUSDT,0.00005000,1734710400014,2.31681393
VIRTUALUSDT,0.00005000,1734724800000,2.65580000
VIRTUALUSDT,0.00005000,1734739200000,2.83079725
VIRTUALUSDT,-0.00001935,1734753600000,2.74343032
VIRTUALUSDT,-0.00022211,1734768000000,2.75451190
VIRTUALUSDT,0.00005000,1734782400000,2.70472911
VIRTUALUSDT,0.00005000,1734796800001,2.67183800
VIRTUALUSDT,0.00005000,1734811200000,2.63317015
VIRTUALUSDT,-0.00001614,1734825600000,2.50030000
VIRTUALUSDT,-0.00014083,1734840000000,2.46781211
VIRTUALUSDT,-0.00014862,1734854400000,2.41990000
VIRTUALUSDT,-0.00061891,1734868800000,2.44610000
VIRTUALUSDT,-0.00005811,1734883200000,2.36050000
VIRTUALUSDT,-0.00051710,1734897600000,2.25390000
VIRTUALUSDT,0.00003505,1734912000000,2.33200000
VIRTUALUSDT,0.00005000,1734926400000,2.47344333
VIRTUALUSDT,0.00005000,1734940800000,2.45470000
VIRTUALUSDT,0.00005000,1734955200000,2.68830800
VIRTUALUSDT,0.00005000,1734969600001,2.53519256
VIRTUALUSDT,0.00076141,1734984000000,2.77810000
VIRTUALUSDT,0.00077097,1734998400000,3.03307544
VIRTUALUSDT,0.00008990,1735012800000,3.10659968
VIRTUALUSDT,0.00043195,1735027200000,3.18160000
VIRTUALUSDT,0.00027822,1735041600000,3.16620000
VIRTUALUSDT,0.00034102,1735056000001,3.20069002
VIRTUALUSDT,0.00034179,1735070400000,3.06576687
VIRTUALUSDT,0.00029392,1735084800001,3.03760000
VIRTUALUSDT,0.00005598,1735099200001,2.93610149
VIRTUALUSDT,0.00005000,1735113600000,3.13318045
VIRTUALUSDT,0.00017593,1735128000000,3.14764807
VIRTUALUSDT,0.00024879,1735142400000,3.18510000
VIRTUALUSDT,0.00069132,1735156800000,3.13870000
VIRTUALUSDT,0.00027588,1735171200000,3.17180000
VIRTUALUSDT,0.00007819,1735185600001,3.19546232
VIRTUALUSDT,0.00025987,1735200000000,3.11769812
VIRTUALUSDT,0.00005000,1735214400000,2.98230000
VIRTUALUSDT,0.00005000,1735228800000,2.95190000
VIRTUALUSDT,0.00005000,1735243200001,2.96060000
VIRTUALUSDT,0.00005000,1735257600000,3.02707625
VIRTUALUSDT,0.00005000,1735272000000,3.06736940
VIRTUALUSDT,0.00005000,1735286400000,3.04896967
VIRTUALUSDT,0.00005000,1735300800000,3.29835667
VIRTUALUSDT,0.00039617,1735315200000,3.42449542
VIRTUALUSDT,0.00020808,1735329600001,3.53997630
VIRTUALUSDT,0.00046658,1735344000001,3.54670000
VIRTUALUSDT,0.00012161,1735358400000,3.48125070
VIRTUALUSDT,0.00005000,1735372800000,3.45800000
VIRTUALUSDT,0.00005000,1735387200000,3.42090000
VIRTUALUSDT,0.00005000,1735401600000,3.40682362
VIRTUALUSDT,0.00005000,1735416000000,3.31380000
VIRTUALUSDT,0.00005000,1735430400000,3.40888421
VIRTUALUSDT,0.00005000,1735444800000,3.46933325
VIRTUALUSDT,0.00005000,1735459200000,3.72830000
VIRTUALUSDT,0.00005095,1735473600000,3.65560000
VIRTUALUSDT,0.00005000,1735488000000,3.59276372
VIRTUALUSDT,0.00005000,1735502400000,3.68444364
VIRTUALUSDT,0.00005000,1735516800000,3.60113619
VIRTUALUSDT,0.00005000,1735531200001,3.48685263
VIRTUALUSDT,0.00005000,1735545600001,3.47135750
VIRTUALUSDT,0.00005000,1735560000000,3.55310000
VIRTUALUSDT,0.00005000,1735574400000,3.35851169
VIRTUALUSDT,0.00005000,1735588800000,3.54752944
VIRTUALUSDT,0.00010941,1735603200000,3.50980000
VIRTUALUSDT,0.00014430,1735617600000,3.47700000
VIRTUALUSDT,0.00005000,1735632000000,3.57542375
VIRTUALUSDT,0.00005000,1735646400001,3.72508538
VIRTUALUSDT,0.00050153,1735660800000,3.98510000
VIRTUALUSDT,0.00060540,1735675200000,4.01001451
VIRTUALUSDT,0.00039097,1735689600015,3.92638049
VIRTUALUSDT,0.00005000,1735704000004,4.10050000
VIRTUALUSDT,0.00005000,1735718400000,4.02610000
VIRTUALUSDT,0.00005000,1735732800002,3.91501030
VIRTUALUSDT,0.00005000,1735747200001,4.00530000
VIRTUALUSDT,0.00015421,1735761600000,4.26260000
VIRTUALUSDT,0.00009392,1735776000000,4.62346750
VIRTUALUSDT,0.00052046,1735790400000,4.89800000
VIRTUALUSDT,0.00061539,1735804800006,5.01540000
VIRTUALUSDT,0.00038893,1735819200007,4.65960000
VIRTUALUSDT,0.00019148,1735833600000,4.55790000
VIRTUALUSDT,0.00047109,1735848000001,4.45850000
VIRTUALUSDT,0.00014402,1735862400000,4.54160000
VIRTUALUSDT,0.00015881,1735876800001,4.43280217
VIRTUALUSDT,0.00042975,1735891200000,4.15990908
VIRTUALUSDT,0.00007510,1735905600000,4.28000000
VIRTUALUSDT,0.00013026,1735920000000,4.38517750
VIRTUALUSDT,0.00019636,1735934400001,4.28070000
VIRTUALUSDT,0.00039907,1735948800000,4.28370000
VIRTUALUSDT,0.00048010,1735963200000,4.21329492
VIRTUALUSDT,0.00038273,1735977600000,4.27560000
VIRTUALUSDT,0.00016348,1735992000000,4.22620000
VIRTUALUSDT,0.00010616,1736006400000,4.24385500
VIRTUALUSDT,0.00038943,1736020800001,4.33872192
VIRTUALUSDT,0.00037008,1736035200000,4.41834050
VIRTUALUSDT,0.00010653,1736049600000,4.40670000
VIRTUALUSDT,0.00005000,1736064000000,4.25440000
VIRTUALUSDT,0.00005000,1736078400000,4.13630000
VIRTUALUSDT,0.00013400,1736092800000,4.03808433
VIRTUALUSDT,0.00024609,1736107200000,4.02240958
VIRTUALUSDT,0.00017845,1736121600000,4.00620000
VIRTUALUSDT,0.00018741,1736136000000,4.14010000
VIRTUALUSDT,0.00015873,1736150400001,4.10670000
VIRTUALUSDT,0.00010463,1736164800000,4.14533750
VIRTUALUSDT,0.00036173,1736179200000,4.36550325
VIRTUALUSDT,0.00005000,1736193600000,4.18860000
VIRTUALUSDT,0.00005000,1736208000000,3.86390000
VIRTUALUSDT,0.00015398,1736222400000,3.88850000
VIRTUALUSDT,0.00013335,1736236800000,3.85517842
VIRTUALUSDT,0.00021172,1736251200001,3.83340000
VIRTUALUSDT,0.00032948,1736265600008,3.88470000
VIRTUALUSDT,0.00009221,1736280000000,3.66880000
VIRTUALUSDT,0.00005000,1736294400001,3.69611275
VIRTUALUSDT,0.00005000,1736308800006,3.64308317
VIRTUALUSDT,0.00039452,1736323200000,3.53228550
VIRTUALUSDT,0.00005000,1736337600000,3.47579250
VIRTUALUSDT,0.00005000,1736352000000,3.42150000
VIRTUALUSDT,0.00005000,1736366400000,3.63357167
VIRTUALUSDT,0.00005000,1736380800000,3.59208147
VIRTUALUSDT,0.00005000,1736395200001,3.36520000
VIRTUALUSDT,0.00005000,1736409600000,3.23011100
VIRTUALUSDT,0.00005000,1736424000000,3.30470000
VIRTUALUSDT,0.00016830,1736438400000,3.31299433
VIRTUALUSDT,0.00012146,1736452800000,3.10570000
VIRTUALUSDT,0.00042553,1736467200000,3.12180000
VIRTUALUSDT,0.00043750,1736481600000,3.22226325
VIRTUALUSDT,0.00031632,1736496000000,3.26449692
VIRTUALUSDT,0.00005000,1736510400000,3.32523333
VIRTUALUSDT,0.00005000,1736524800000,3.03921792
VIRTUALUSDT,0.00005000,1736539200001,3.23249000
VIRTUALUSDT,0.00005000,1736553600000,3.15276500
VIRTUALUSDT,0.00005000,1736568000000,2.91030000
VIRTUALUSDT,0.00005000,1736582400000,2.94789725
VIRTUALUSDT,0.00007989,1736596800000,2.96007267
VIRTUALUSDT,0.00005000,1736611200000,2.94856117
VIRTUALUSDT,0.00015844,1736625600000,2.95432759
VIRTUALUSDT,0.00005000,1736640000000,2.99242293
VIRTUALUSDT,0.00005000,1736654400000,2.95550000
VIRTUALUSDT,0.00005000,1736668800000,2.94484208
VIRTUALUSDT,0.00005000,1736683200000,2.81954367
VIRTUALUSDT,0.00005000,1736697600000,2.76647158
VIRTUALUSDT,0.00005000,1736712000000,2.70263583
VIRTUALUSDT,0.00005000,1736726400000,2.68448233
VIRTUALUSDT,0.00005000,1736740800000,2.53840000
VIRTUALUSDT,0.00018491,1736755200000,2.50151942
VIRTUALUSDT,0.00025646,1736769600000,2.24249767
VIRTUALUSDT,0.00012040,1736784000000,2.50004402
VIRTUALUSDT,0.00058570,1736798400000,2.44940000
VIRTUALUSDT,0.00078101,1736812800000,2.67350000
VIRTUALUSDT,0.00005000,1736827200000,2.60587611
VIRTUALUSDT,0.00005000,1736841600000,2.63100000
VIRTUALUSDT,0.00005000,1736856000000,2.73328908
VIRTUALUSDT,0.00005000,1736870400000,2.88499000
VIRTUALUSDT,0.00005000,1736884800000,2.97648033
VIRTUALUSDT,0.00005000,1736899200000,3.00861800
VIRTUALUSDT,0.00005000,1736913600000,2.92070000
VIRTUALUSDT,0.00005000,1736928000000,2.97460000
VIRTUALUSDT,0.00005000,1736942400000,2.99980667
VIRTUALUSDT,0.00005000,1736956800000,3.50735067
VIRTUALUSDT,0.00069850,1736971200000,3.96116567
VIRTUALUSDT,0.00032831,1736985600000,3.78614511
VIRTUALUSDT,0.00005000,1737000000000,3.70092189
VIRTUALUSDT,0.00005000,1737014400000,3.86269322
VIRTUALUSDT,0.00005000,1737028800000,3.74911289
VIRTUALUSDT,0.00005000,1737043200000,3.59378022
VIRTUALUSDT,0.00005000,1737057600000,3.54719389
VIRTUALUSDT,0.00005000,1737072000004,3.34520000
VIRTUALUSDT,0.00005000,1737086400000,3.45336533
VIRTUALUSDT,0.00005000,1737100800000,3.47410000
VIRTUALUSDT,0.00005000,1737115200013,3.42460667
VIRTUALUSDT,0.00005000,1737129600008,3.31605556
VIRTUALUSDT,0.00005000,1737144000005,3.33909667
VIRTUALUSDT,0.00005000,1737158400000,3.31977278
VIRTUALUSDT,0.00005000,1737172800003,3.02750733
VIRTUALUSDT,0.00005000,1737187200007,2.90650000
VIRTUALUSDT,0.00010146,1737201600000,2.92320000
VIRTUALUSDT,0.00005000,1737216000000,2.87943744
VIRTUALUSDT,0.00023894,1737230400000,2.94060000
VIRTUALUSDT,0.00005000,1737244800000,3.06407000
VIRTUALUSDT,0.00005000,1737259200000,3.01950700
VIRTUALUSDT,0.00015572,1737273600000,2.85030456
VIRTUALUSDT,0.00057200,1737288000000,2.84630000
VIRTUALUSDT,0.00011754,1737302400000,2.91609759
VIRTUALUSDT,0.00008480,1737316800000,2.99074933
VIRTUALUSDT,0.00033940,1737331200000,2.58500000
VIRTUALUSDT,0.00005000,1737345600000,2.63700000
VIRTUALUSDT,0.00033313,1737360000009,2.80091241
VIRTUALUSDT,0.00033463,1737374400002,2.71438644
VIRTUALUSDT,0.00025113,1737388800000,2.56780000
VIRTUALUSDT,0.00005000,1737403200001,2.68450161
VIRTUALUSDT,0.00021145,1737417600000,2.70289920
VIRTUALUSDT,0.00005000,1737432000000,2.52616067
VIRTUALUSDT,0.00013549,1737446400000,2.62060000
VIRTUALUSDT,0.00015813,1737460800000,2.59480000
VIRTUALUSDT,0.00012200,1737475200000,2.52450000
VIRTUALUSDT,0.00011537,1737489600000,2.76547956
VIRTUALUSDT,0.00018083,1737504000000,2.73130000
VIRTUALUSDT,0.00005000,1737518400000,2.98270000
VIRTUALUSDT,0.00005000,1737532800000,3.02610000
VIRTUALUSDT,0.00005000,1737547200000,3.02411790
VIRTUALUSDT,0.00005315,1737561600000,3.07710057
VIRTUALUSDT,0.00005000,1737576000000,2.91293963
VIRTUALUSDT,0.00017360,1737590400001,2.75400000
VIRTUALUSDT,0.00020618,1737604800001,2.62420000
VIRTUALUSDT,0.00005000,1737619200000,2.62800000
VIRTUALUSDT,0.00005000,1737633600000,2.61858383
VIRTUALUSDT,0.00017540,1737648000000,2.67439907
VIRTUALUSDT,0.00007720,1737662400000,2.61380000
VIRTUALUSDT,0.00005000,1737676800000,2.58150000
VIRTUALUSDT,0.00005000,1737691200000,2.54441320
VIRTUALUSDT,0.00005000,1737705600000,2.61338700
VIRTUALUSDT,0.00005000,1737720000001,2.66870000
VIRTUALUSDT,0.00005000,1737734400000,2.60085123
VIRTUALUSDT,0.00005000,1737748800000,2.59830693
VIRTUALUSDT,0.00005000,1737763200000,2.44212543
VIRTUALUSDT,0.00005000,1737777600000,2.42278940
VIRTUALUSDT,0.00005000,1737792000000,2.38138300
VIRTUALUSDT,0.00014336,1737806400000,2.63382930
VIRTUALUSDT,0.00005000,1737820800001,2.58056373
VIRTUALUSDT,0.00010527,1737835200001,2.52020000
VIRTUALUSDT,0.00020716,1737849600000,2.44040000
VIRTUALUSDT,0.00022233,1737864000000,2.51843920
VIRTUALUSDT,0.00005000,1737878400000,2.47400000
VIRTUALUSDT,0.00005000,1737892800000,2.50678400
VIRTUALUSDT,0.00005000,1737907200000,2.41120000
VIRTUALUSDT,0.00005000,1737921600000,2.41545000
VIRTUALUSDT,0.00005000,1737936000000,2.25388000
VIRTUALUSDT,0.00005000,1737950400000,2.11414220
VIRTUALUSDT,0.00005000,1737964800000,1.96308200
VIRTUALUSDT,0.00005000,1737979200001,1.97409600
VIRTUALUSDT,0.00005000,1737993600000,2.11896093
VIRTUALUSDT,0.00005000,1738008000000,2.09640493
VIRTUALUSDT,0.00005000,1738022400000,2.13670000
VIRTUALUSDT,0.00013175,1738036800000,2.09610000
VIRTUALUSDT,0.00005000,1738051200000,1.99797000
VIRTUALUSDT,0.00005000,1738065600000,2.00915700
VIRTUALUSDT,0.00005000,1738080000000,1.96927137
VIRTUALUSDT,0.00005000,1738094400000,1.95306300
VIRTUALUSDT,0.00005000,1738108800000,1.86633993
VIRTUALUSDT,0.00005000,1738123200001,1.92850000
VIRTUALUSDT,0.00005000,1738137600000,2.03780000
VIRTUALUSDT,0.00005000,1738152000000,1.99899320
VIRTUALUSDT,0.00005000,1738166400000,1.94470000
VIRTUALUSDT,0.00005000,1738180800000,2.02000000
VIRTUALUSDT,0.00005000,1738195200000,1.92434500
VIRTUALUSDT,0.00005000,1738209600000,1.98152050
VIRTUALUSDT,0.00005000,1738224000000,1.99663673
VIRTUALUSDT,0.00005000,1738238400000,2.10774420
VIRTUALUSDT,0.00005000,1738252800000,2.07290000
VIRTUALUSDT,0.00005000,1738267200000,2.05264677
VIRTUALUSDT,0.00005000,1738281600000,2.00953369
VIRTUALUSDT,0.00005000,1738296000000,2.00714873
VIRTUALUSDT,0.00005000,1738310400000,2.06501000
VIRTUALUSDT,-0.00156143,1738324800001,2.23942723
VIRTUALUSDT,0.00005000,1738339200000,2.17987187
VIRTUALUSDT,0.00005000,1738353600000,2.04182300
VIRTUALUSDT,0.00005000,1738368000000,1.97400000
VIRTUALUSDT,0.00005000,1738382400000,2.01463923
VIRTUALUSDT,0.00005000,1738396800000,1.96220000
VIRTUALUSDT,0.00005000,1738411200000,1.92310000
VIRTUALUSDT,0.00028519,1738425600000,1.78770000
VIRTUALUSDT,0.00005000,1738440000000,1.64562307
VIRTUALUSDT,0.00020099,1738454400001,1.60179323
VIRTUALUSDT,0.00005000,1738468800000,1.55977413
VIRTUALUSDT,0.00005000,1738483200000,1.62620000
VIRTUALUSDT,0.00005000,1738497600000,1.59417570
VIRTUALUSDT,0.00005000,1738512000000,1.57996760
VIRTUALUSDT,0.00022188,1738526400000,1.49600000
VIRTUALUSDT,0.00018196,1738540800000,1.44226233
VIRTUALUSDT,0.00008024,1738555200000,1.24150240
VIRTUALUSDT,0.00005000,1738569600000,1.34694300
VIRTUALUSDT,0.00005000,1738584000000,1.37863720
VIRTUALUSDT,0.00005000,1738598400000,1.50476363
VIRTUALUSDT,0.00005000,1738612800000,1.55404400
VIRTUALUSDT,0.00005000,1738627200000,1.58287930
VIRTUALUSDT,0.00005000,1738641600001,1.51040000
VIRTUALUSDT,0.00005000,1738656000001,1.40308886
VIRTUALUSDT,0.00005000,1738670400001,1.47250000
VIRTUALUSDT,0.00005000,1738684800000,1.59457200
VIRTUALUSDT,0.00005000,1738699200000,1.51911400
VIRTUALUSDT,0.00005000,1738713600001,1.43352107
VIRTUALUSDT,0.00005000,1738728000000,1.42460000
VIRTUALUSDT,0.00005000,1738742400001,1.42733753
VIRTUALUSDT,0.00005000,1738756800000,1.48800000
VIRTUALUSDT,0.00005000,1738771200000,1.48904400
VIRTUALUSDT,0.00005000,1738785600000,1.36364700
VIRTUALUSDT,0.00005000,1738800000001,1.29677700
VIRTUALUSDT,0.00005000,1738814400001,1.32827317
VIRTUALUSDT,0.00005000,1738828800001,1.32078600
VIRTUALUSDT,0.00005000,1738843200000,1.28750000
VIRTUALUSDT,0.00005000,1738857600000,1.13785307
VIRTUALUSDT,0.00005000,1738872000000,1.13718697
VIRTUALUSDT,0.00002250,1738886400000,1.15867800
VIRTUALUSDT,0.00005000,1738900800000,1.20880000
VIRTUALUSDT,0.00005000,1738915200000,1.20116283
VIRTUALUSDT,0.00005000,1738929600000,1.22972493
VIRTUALUSDT,0.00005000,1738944000000,1.25373073
VIRTUALUSDT,0.00005000,1738958400000,1.16270000
VIRTUALUSDT,0.00004612,1738972800000,1.14949137
VIRTUALUSDT,0.00005000,1738987200000,1.17010540
VIRTUALUSDT,0.00005000,1739001600000,1.17938487
VIRTUALUSDT,0.00005000,1739016000000,1.18360000
VIRTUALUSDT,0.00005000,1739030400000,1.20170000
VIRTUALUSDT,0.00005000,1739044800000,1.24430000
VIRTUALUSDT,0.00005000,1739059200000,1.24442853
VIRTUALUSDT,0.00005000,1739073600000,1.27885433
VIRTUALUSDT,0.00005000,1739088000000,1.20850000
VIRTUALUSDT,0.00005000,1739102400000,1.16820000
VIRTUALUSDT,0.00005000,1739116800000,1.14193600
VIRTUALUSDT,-0.00000635,1739131200007,1.11799400
VIRTUALUSDT,0.00005000,1739145600000,1.13592600
VIRTUALUSDT,0.00005000,1739160000000,1.12547700
VIRTUALUSDT,0.00005000,1739174400000,1.16986300
VIRTUALUSDT,0.00005000,1739188800000,1.19671850
VIRTUALUSDT,0.00005000,1739203200000,1.23355000
VIRTUALUSDT,0.00005000,1739217600001,1.21663600
VIRTUALUSDT,0.00005000,1739232000000,1.19553600
VIRTUALUSDT,0.00005000,1739246400000,1.26271230
VIRTUALUSDT,0.00005000,1739260800000,1.39230000
VIRTUALUSDT,0.00005000,1739275200000,1.36550000
VIRTUALUSDT,0.00002539,1739289600000,1.38500080
VIRTUALUSDT,0.00005000,1739304000000,1.27697117
VIRTUALUSDT,-0.00005753,1739318400000,1.32760000
VIRTUALUSDT,-0.00003007,1739332800000,1.30790900
VIRTUALUSDT,0.00003712,1739347200000,1.30718177
VIRTUALUSDT,0.00005000,1739361600001,1.33402977
VIRTUALUSDT,-0.00002890,1739376000001,1.22145390
VIRTUALUSDT,0.00005000,1739390400000,1.31190000
VIRTUALUSDT,-0.00030684,1739404800001,1.37748743
VIRTUALUSDT,0.00005000,1739419200000,1.40780000
VIRTUALUSDT,0.00005000,1739433600000,1.30230600
VIRTUALUSDT,0.00005000,1739448000000,1.29991200
VIRTUALUSDT,0.00005000,1739462400001,1.30774976
VIRTUALUSDT,0.00002353,1739476800000,1.27090000
VIRTUALUSDT,-0.00003210,1739491200000,1.27880000
VIRTUALUSDT,-0.00000672,1739505600000,1.32174100
VIRTUALUSDT,0.00005000,1739520000001,1.30086290
VIRTUALUSDT,0.00005000,1739534400000,1.41580993
VIRTUALUSDT,0.00005000,1739548800000,1.45630000
VIRTUALUSDT,0.00005000,1739563200000,1.43930000
VIRTUALUSDT,0.00005000,1739577600000,1.40910390
VIRTUALUSDT,0.00005000,1739592000000,1.38710000
VIRTUALUSDT,0.00005000,1739606400000,1.35260383
VIRTUALUSDT,0.00005000,1739620800000,1.32059417
VIRTUALUSDT,-0.00001894,1739635200000,1.31090000
VIRTUALUSDT,-0.00007611,1739649600001,1.29110000
VIRTUALUSDT,-0.00010275,1739664000000,1.29640000
VIRTUALUSDT,-0.00009299,1739678400000,1.31830000
VIRTUALUSDT,-0.00006053,1739692800000,1.29523000
VIRTUALUSDT,-0.00004728,1739707200000,1.31010000
VIRTUALUSDT,-0.00002199,1739721600000,1.26660000
VIRTUALUSDT,0.00004719,1739736000000,1.26143600
VIRTUALUSDT,-0.00003404,1739750400000,1.25070000
VIRTUALUSDT,0.00005000,1739764800001,1.24424627
VIRTUALUSDT,-0.00015582,1739779200000,1.18680000
VIRTUALUSDT,-0.00003749,1739793600004,1.21840000
VIRTUALUSDT,-0.00018922,1739808000000,1.18276803
VIRTUALUSDT,-0.00026993,1739822400001,1.13460000
VIRTUALUSDT,-0.00017549,1739836800000,1.15130000
VIRTUALUSDT,-0.00018627,1739851200000,1.14947667
VIRTUALUSDT,-0.00007976,1739865600000,1.10594690
VIRTUALUSDT,-0.00004002,1739880000000,1.10230000
VIRTUALUSDT,0.00005000,1739894400000,1.05420000
VIRTUALUSDT,-0.00009693,1739908800000,1.00050000
VIRTUALUSDT,0.00005000,1739923200000,1.00510000
VIRTUALUSDT,0.00004683,1739937600000,0.99370000
VIRTUALUSDT,-0.00000335,1739952000000,1.00030000
VIRTUALUSDT,-0.00015716,1739966400000,1.02230000
VIRTUALUSDT,-0.00022378,1739980800000,0.98290000
VIRTUALUSDT,-0.00006348,1739995200000,0.96335500
VIRTUALUSDT,-0.00001332,1740009600000,0.96910000
VIRTUALUSDT,-0.00007838,1740024000000,0.98300000
VIRTUALUSDT,-0.00104238,1740038400000,1.00141960
VIRTUALUSDT,-0.00034460,1740052800000,1.03381897
VIRTUALUSDT,-0.00035036,1740067200000,1.00309300
VIRTUALUSDT,0.00000685,1740081600000,1.12920000
VIRTUALUSDT,-0.00001935,1740096000001,1.14518400
VIRTUALUSDT,-0.00017413,1740110400000,1.09687900
VIRTUALUSDT,0.00001619,1740124800000,1.20364572
VIRTUALUSDT,0.00005000,1740139200000,1.29430000
VIRTUALUSDT,0.00002502,1740153600000,1.22034900
VIRTUALUSDT,0.00005000,1740168000000,1.15451023
VIRTUALUSDT,0.00005000,1740182400000,1.12177657
VIRTUALUSDT,0.00005000,1740196800000,1.12720000
VIRTUALUSDT,0.00005000,1740211200000,1.17196267
VIRTUALUSDT,0.00005000,1740225600000,1.23410000
VIRTUALUSDT,0.00005000,1740240000000,1.26340000
VIRTUALUSDT,0.00005000,1740254400000,1.24122800
VIRTUALUSDT,-0.00009065,1740268800000,1.23656769
VIRTUALUSDT,-0.00000680,1740283200000,1.19748780
VIRTUALUSDT,-0.00033095,1740297600000,1.24818697
VIRTUALUSDT,-0.00038915,1740312000000,1.18911713
VIRTUALUSDT,0.00005000,1740326400000,1.14041100
VIRTUALUSDT,-0.00003966,1740340800000,1.15481900
VIRTUALUSDT,0.00005000,1740355200000,1.17180000
VIRTUALUSDT,0.00005000,1740369600000,1.16763843
VIRTUALUSDT,0.00005000,1740384000000,1.18877000
VIRTUALUSDT,0.00005000,1740398400001,1.14491203
VIRTUALUSDT,0.00005000,1740412800000,1.07080000
VIRTUALUSDT,-0.00017352,1740427200000,1.07170000
VIRTUALUSDT,0.00001959,1740441600000,1.00810000
VIRTUALUSDT,-0.00007940,1740456000000,1.03270470
VIRTUALUSDT,0.00005000,1740470400000,1.02934900
VIRTUALUSDT,0.00005000,1740484800000,1.05180000
VIRTUALUSDT,0.00005000,1740499200000,1.06830000
VIRTUALUSDT,0.00005000,1740513600000,1.10197653
VIRTUALUSDT,0.00005000,1740528000000,1.09969900
VIRTUALUSDT,0.00005000,1740542400000,1.12350000
VIRTUALUSDT,0.00005000,1740556800000,1.09020000
VIRTUALUSDT,0.00005000,1740571200001,1.09409100
VIRTUALUSDT,0.00005000,1740585600000,1.16797623
VIRTUALUSDT,0.00005000,1740600000000,1.11193400
VIRTUALUSDT,0.00005000,1740614400001,1.15421700
VIRTUALUSDT,0.00005000,1740628800001,1.16700000
VIRTUALUSDT,0.00005000,1740643200000,1.16858600
VIRTUALUSDT,0.00005000,1740657600006,1.13735510
VIRTUALUSDT,0.00005000,1740672000000,1.10120913
VIRTUALUSDT,0.00005000,1740686400001,1.07380000
VIRTUALUSDT,-0.00004354,1740700800001,1.06343367
VIRTUALUSDT,0.00003511,1740715200000,0.98923800
VIRTUALUSDT,0.00003461,1740729600000,0.98558777
VIRTUALUSDT,-0.00008431,1740744000000,0.99667120
